
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 8 seconds 

Log Likelihood = -1137.68842477055;
Shared Parameters:
c=0.905514
kappa=0.405032

Tree givenTree=(U68496:0.00791381,U68497:0.0263936,((U68498:0.0168054,(U68499:0.00947244,U68500:0.0332948)Node7:0.0278248)Node5:0.007869,(U68501:0.0439051,(U68502:0.063708,(U68503:0.0644317,((((U68504:0.00632164,U68506:0.023457)Node19:0.018507,U68505:0.0101047)Node18:0.0122298,U68507:0.0203772)Node17:0.0115893,U68508:0.0660909)Node16:0.0168485)Node14:0.0213505)Node12:0.0112328)Node10:0.0160445)Node4:0.0509358);


-----------------------------------

dN/dS = 0.905514


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 13 seconds 

Log Likelihood = -1114.64180529937;
Shared Parameters:
P=0.483187
W=0.078606
kappa=0.385719

Tree givenTree=(U68496:0.00820222,U68497:0.0288017,((U68498:0.0173728,(U68499:0.00977848,U68500:0.0359187)Node7:0.0309333)Node5:0.00828193,(U68501:0.0480687,(U68502:0.0727697,(U68503:0.0735606,((((U68504:0.00661361,U68506:0.0245948)Node19:0.019459,U68505:0.0107575)Node18:0.0136006,U68507:0.0210569)Node17:0.00750022,U68508:0.0775163)Node16:0.020334)Node14:0.022387)Node12:0.00842108)Node10:0.0174271)Node4:0.0566751);


------------------------------------------------

dN/dS = 0.554794 (sample variance = 0.212002)

Rate[1]=  0.07860603 (weight=0.4831872)
Rate[2]=  1.00000000 (weight=0.5168128)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.078606	Rate=1
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	0
17	1	0
18	1	0
19	1	0
20	1	0
21	1	0
22	1	0
23	1	0
24	1	0
25	1	0
26	1	0
27	1	0
28	1	0
29	1	0
30	1	0
31	1	0
32	1	0
33	1	0
34	1	0
35	1	0
36	1	0
37	1	0
38	1	0
39	1	0
40	1	0
41	1	0
42	1	0
43	1	0
44	1	0
45	1	0
46	1	0
47	1	0
48	1	0
49	1	0
50	1	0
51	1	0
52	1	0
53	1	0
54	1	0
55	1	0
56	1	0
57	1	0
58	1	0
59	1	0
60	1	0
61	1	0
62	1	0
63	1	0
64	1	0
65	1	0
66	1	0
67	1	0
68	1	0
69	1	0
70	1	0
71	1	0
72	1	0
73	1	0
74	1	0
75	1	0
76	1	0
77	1	0
78	1	0
79	1	0
80	1	0
81	1	0
82	1	0
83	1	0
84	1	0
85	1	0
86	1	0
87	1	0
88	1	0
89	1	0
90	1	0
91	1	0

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 30 seconds 

Log Likelihood = -1106.44526284305;
Shared Parameters:
P1=0.375149
P2=0.708766
W_1=0.059083
W_2=3.63748
kappa=0.359612

