
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 15 seconds 

-1137.68842476359

-----------------------------------

dN/dS = 0.905514


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 24 seconds 

-1114.64174084612

------------------------------------------------

dN/dS = 0.553918 (sample variance = 0.211857)

Rate[1]=  0.07899032 (weight=0.4843405)
Rate[2]=  1.00000000 (weight=0.5156595)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0789903	Rate=1
1	0.000428016	0.999572
2	0.949921	0.0500791
3	0.853589	0.146411
4	0.977511	0.0224889
5	0.71015	0.28985
6	0.970889	0.0291111
7	0.84195	0.15805
8	0.646102	0.353898
9	0.0091798	0.99082
10	0.253784	0.746216
11	0.936698	0.0633016
12	0.805142	0.194858
13	0.959589	0.040411
14	0.684467	0.315533
15	0.968941	0.0310591
16	0.968941	0.0310591
17	0.949921	0.0500791
18	0.0972343	0.902766
19	0.805506	0.194494
20	0.428532	0.571468
21	0.0011988	0.998801
22	0.00120816	0.998792
23	0.949921	0.0500791
24	7.33346e-05	0.999927
25	0.860875	0.139125
26	2.32023e-05	0.999977
27	0.717031	0.282969
28	1.91799e-08	1
29	0.978789	0.021211
30	0.583741	0.416259
31	0.00243433	0.997566
32	0.84195	0.15805
33	0.936698	0.0633016
34	0.701014	0.298986
35	0.781064	0.218936
36	0.0145641	0.985436
37	0.0645195	0.93548
38	0.694299	0.305701
39	0.0019643	0.998036
40	0.00406367	0.995936
41	0.533243	0.466757
42	0.839253	0.160747
43	0.593667	0.406333
44	0.21171	0.78829
45	0.484789	0.515211
46	0.0188649	0.981135
47	0.764893	0.235107
48	0.142733	0.857267
49	0.0778574	0.922143
50	0.560269	0.439731
51	4.59542e-06	0.999995
52	0.968941	0.0310591
53	0.934384	0.0656157
54	0.0581748	0.941825
55	0.676459	0.323541
56	0.978789	0.021211
57	0.0369767	0.963023
58	0.937131	0.0628689
59	0.0240344	0.975966
60	0.717031	0.282969
61	0.276359	0.723641
62	0.173722	0.826278
63	0.0681629	0.931837
64	0.161843	0.838157
65	0.13951	0.86049
66	2.97776e-08	1
67	0.540357	0.459643
68	0.000680149	0.99932
69	2.9777e-05	0.99997
70	0.326331	0.673669
71	0.226908	0.773092
72	0.164628	0.835372
73	0.140757	0.859243
74	0.949921	0.0500791
75	0.0250367	0.974963
76	6.65619e-05	0.999933
77	0.971762	0.0282377
78	0.787221	0.212779
79	0.735845	0.264155
80	0.970889	0.0291111
81	0.861786	0.138214
82	0.767853	0.232147
83	5.86354e-05	0.999941
84	0.00687395	0.993126
85	0.968632	0.031368
86	0.968941	0.0310591
87	1.5685e-05	0.999984
88	0.767853	0.232147
89	0.932035	0.0679651
90	0.0392396	0.96076
91	0.588561	0.411439

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 67 seconds 

-1106.44537918276

------------------------------------------------

dN/dS = 1.12782 (sample variance = 1.58556)

Rate[1]=  0.05813002 (weight=0.3744277)
Rate[2]=  1.00000000 (weight=0.4437525)
Rate[3]=  3.64262609 (weight=0.1818199)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.906477)
28 (0.999203)
66 (0.998473)
87 (0.985565)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.502692)
2 (0.000454207)
3 (0.0058681)
4 (9.54294e-05)
5 (0.0315304)
6 (0.000149317)
7 (0.00688871)
8 (0.0564295)
9 (0.721487)
10 (0.0958554)
11 (0.000911502)
12 (0.0105587)
13 (0.000488402)
14 (0.0396785)
15 (0.000220024)
16 (0.000220024)
17 (0.000454207)
18 (0.431664)
19 (0.0115272)
20 (0.0334026)
21 (0.245411)
22 (0.797413)
23 (0.000454207)
24 (0.581825)
25 (0.00513018)
27 (0.0292177)
29 (7.85008e-05)
30 (0.0910269)
31 (0.567985)
32 (0.00688871)
33 (0.000911502)
34 (0.00447226)
35 (0.00202992)
36 (0.104258)
37 (0.0852307)
38 (0.00534932)
39 (0.642321)
40 (0.453535)
41 (0.0117396)
42 (0.0068028)
43 (0.0832593)
44 (0.0116975)
45 (0.0173531)
46 (0.427608)
47 (0.018252)
48 (0.0250762)
49 (0.0704785)
50 (0.0105344)
51 (0.8852)
52 (0.000220024)
53 (0.000760065)
54 (0.0974897)
55 (0.00628247)
56 (7.85008e-05)
57 (0.203697)
58 (0.000719706)
59 (0.329714)
60 (0.0292177)
61 (0.0814222)
62 (0.192599)
63 (0.0765393)
64 (0.0212567)
65 (0.0271606)
67 (0.125642)
68 (0.603477)
69 (0.832296)
70 (0.054921)
71 (0.121998)
72 (0.0208821)
73 (0.276428)
74 (0.000454207)
75 (0.30562)
76 (0.673764)
77 (0.000228003)
78 (0.0148881)
79 (0.00319456)
80 (0.000149317)
